Has already crawled 0 countries
Fetching data for Afghanistan...
Fetching Afghanistan successfully
Processing table 1 ...
Albania | Visa required
United States[note 12] | 4,968,049
Venezuela[note 4] | 20,837
Vietnam[note 2] | 254,841
Zambia | 36,997
Has already crawled 183 countries
Fetching data for United States...
Fetching United States successfully
Processing table 1 ...
Afghanistan | Visa required
Albania | Visa not required
Algeria | Visa required
Andorra | Visa not required
Angola | Visa required
Antigua and Barbuda | Visa not required
Argentina | Visa not required
Armenia | Visa not required
Australiaand territories | Electronic Travel Authority
Austria | Visa not required
Azerbaijan | Visa required
Bahamas | Visa not required
Bahrain | Visa on arrival
Bangladesh | Visa on arrival
Barbados | Visa not required
Belarus | Visa required
Belgium | Visa not required
Belize | Visa not required
Benin | Visa required
Bhutan | Visa required
Bolivia | Visa on arrival
Bosnia and Herzegovina | Visa not required
Botswana | Visa not required
Brazil | Visa required
Brunei | Visa not required
Bulgaria | Visa not required
Burkina Faso | Visa on arrival
Burundi | Visa required
Cambodia | Visa on arrival
Cameroon | Visa required
Canada | Visa not required
Cape Verde | Visa on arrival
Central African Republic | Visa required
Chad | Visa required
Chile | Visa not required
China | Visa required
Colombia | Visa not required
Comoros | Visa on arrival
Democratic Republic of the Congo | Visa required
Republic of the Congo | Visa required
Costa Rica | Visa not required
Cote d'Ivoire !C么te d'Ivoire | eVisa
Croatia | Visa not required
Cuba | Visa required
Cyprus | Visa not required
Czech Republic | Visa not required
Denmarkand territories | Visa not required
Djibouti | Visa on arrival
Dominica | Visa not required
Dominican Republic | Visa on arrival !Tourist Card on arrival
Ecuador | Visa not required
Egypt | Visa on arrival
El Salvador | Visa not required
Equatorial Guinea | Visa not required
Eritrea | Visa required
Estonia | Visa not required
Ethiopia | Visa on arrival
Fiji | Visa on arrival !Visitor's Permit on arrival
Finland | Visa not required
France | Visa not required
Gabon | e-Visa
Gambia | Visa not required
Georgia | Visa not required
Germany | Visa not required
Ghana | Visa required
Greece | Visa not required
Grenada | Visa not required
Guatemala | Visa not required
Guinea | Visa required
Guinea-Bissau | Visa on arrival
Guyana | Visa not required
Haiti | Visa not required
Honduras | Visa not required
Hungary | Visa not required
Iceland | Visa not required
India | e-Tourist Visa
Indonesia | Visa not required
Iran | Visa required
Iraq | Visa required
Ireland | Visa not required
Israel | Visa not required
Italy | Visa not required
Jamaica | Visa not required
Japan | Visa not required
Jordan | Visa on arrival
Kazakhstan | Visa not required
Kenya | eVisa
Kiribati | Visa not required
North Korea | Visa required
South Korea | Visa not required
Kuwait | eVisa
Kyrgyzstan | Visa not required
Laos | Visa on arrival
Latvia | Visa not required
Lebanon | Visa on arrival
Lesotho | Visa not required
Liberia | Visa required
Libya | Visa required
Liechtenstein | Visa not required
Lithuania | Visa not required
Luxembourg | Visa not required
Macedonia | Visa not required
Madagascar | Visa on arrival
Malawi | Visa on arrival
Malaysia | Visa not required
Maldives | Visa on arrival
Mali | Visa required
Malta | Visa not required
Marshall Islands | Visa not required
Mauritania | Visa on arrival
Mauritius | Visa not required
Mexico | Visa not required
Micronesia | Visa not required
Moldova | Visa not required
Monaco | Visa not required
Mongolia | Visa not required
Montenegro | Visa not required
Morocco | Visa not required
Mozambique | Visa required
Myanmar | eVisa
Namibia | Visa not required
Nauru | Visa required
Nepal | Visa on arrival
Kingdom of the Netherlands | Visa not required
New Zealand | Visa not required
Nicaragua | Visa not required
Niger | Visa required
Nigeria | Visa required
Norway | Visa not required
Oman | Visa on arrival
Pakistan | Visa required
Palau | Visa not required
Panama | Visa not required
Papua New Guinea | Visa on arrival
Paraguay | Visa on arrival
Peru | Visa not required
Philippines | Visa not required
Poland | Visa not required
Portugal | Visa not required
Qatar | Visa on arrival
Romania | Visa not required
Russia | Visa required
Rwanda | Visa on arrival
Saint Kitts and Nevis | Visa not required
Saint Lucia | Visa not required
Saint Vincent and the Grenadines | Visa not required
Samoa | Visa on arrival !Entry Permit on arrival
San Marino | Visa not required
S茫o Tom茅 and Pr铆ncipe | Visa not required
Saudi Arabia | Visa required
Senegal | Visa not required
Serbia | Visa not required
Seychelles | Visa on arrival !Visitor's Permit on arrival
Sierra Leone | Visa required
Singapore | Visa not required
Slovakia | Visa not required
Slovenia | Visa not required
Solomon Islands | Visa on arrival !Visitor's permit on arrival
Somalia | Visa on arrival
South Africa | Visa not required
South Sudan | Visa required
Spain | Visa not required
Sri Lanka | Electronic Travel Authorization
Sudan | Visa required
Suriname | Visa on arrival !Tourist Card on arrival
Eswatini | Visa not required
Sweden | Visa not required
Switzerland | Visa not required
Syria | Visa required
Tajikistan | Visa on arrival
Tanzania | Visa on arrival
Thailand | Visa not required
Timor-Leste | Visa on arrival
Togo | Visa on arrival
Tonga | Visa on arrival
Trinidad and Tobago | Visa not required
Tunisia | Visa not required
Turkey | eVisa
Turkmenistan | Visa required
Tuvalu | Visa on arrival
Uganda | Visa on arrival
Ukraine | Visa not required
United Arab Emirates | Visa on arrival
United Kingdomexcluding some Overseas territories | Visa not required
Uruguay | Visa not required
Uzbekistan | Visa required
Vanuatu | Visa not required
Vatican City | Visa not required
Venezuela | Visa required
Vietnam | Visa required
Yemen | Visa required
Zambia | Visa on arrival
Zimbabwe | Visa on arrival
Processing table 2 ...
Visitor to | Visa requirement
Abkhazia | Visa required
Mount Athos | Special permit required
Belovezhskaya Pushcha National Park | Visa not required
Crimea | Visa required
Donetsk People's Republic | Restricted area
Turkish Republic of Northern Cyprus | Visa not required
UN Buffer Zone in Cyprus | Access Permit required
Faroe Islands | Visa not required
Gibraltar | Visa not required
Guernsey | Visa not required
Isle of Man | Visa not required
Jan Mayen | Permit required
Jersey | Visa not required
Kosovo | Visa not required
Lugansk People's Republic | Restricted area
Nagorno-Karabakh Republic | Visa required
Closed citiesofRussia | Special authorization required
South Ossetia | Visa not required
Svalbard | Visa not required
Transnistria | Visa not required
Visitor to | Visa requirement
British Indian Ocean Territory | Special permit required
EritreaoutsideAsmara | Travel permit required
Ascension Island | Entry Permit required
Saint Helena | Visitor's Pass required
Tristan da Cunha | Permission required
Sahrawi Arab Democratic Republic | 
Somaliland | Visa on arrival
SudanoutsideKhartoum | Travel permit required
Darfur | Travel permit required
Visitor to | Visa requirement
Hainan | Visa required
Hong Kong | Visa not required
IndiaPAP/RAP | PAP/RAP required
Iraqi Kurdistan | Visa on arrival
Baikonur&Gvardeyskiy | Special permission required
Kish Island | Visa not required
Macao | Visa not required
SabahandSarawak | Visa not required
Maldives | Permission required
City ofMecca | Special access required
Palestine | Visa not required
Taiwan | Visa not required
Gorno-Badakhshan Autonomous Province | OIVR permit required
Tibet Autonomous Region | TTP required
Closed citiesofTurkmenistan | Special permit required
Korean Demilitarized Zone | Restricted zone.
UNDOF ZoneandGhajar | Restricted zone.
Ph煤 Qu峄慶 | Visa not required
YemenoutsideSana鈥檃orAden | Special permission required
Visitor to | Visa requirement
Anguilla | Visa not required
Aruba | Visa not required
Bermuda | Visa not required
(Bonaire,St. EustatiusandSaba) | Visa not required
British Virgin Islands | Visa not required
Cayman Islands | Visa not required
San Andr茅sandLeticia | Tourist Card on arrival
Curacao | Visa not required
French West Indies | Visa not required
Greenland | Visa not required
Margarita Island | Visa required
Montserrat | Visa not required
Puerto Rico | Visa not required
Sint Maarten | Visa not required
Turks and Caicos Islands | Visa not required
U.S. Virgin Islands | Visa not required
Visitor to | Visa requirement
American Samoa | Visa not required
Ashmore and Cartier Islands | Special authorisation required
Clipperton Island | Special permit required
Cook Islands | Visa not required
Lau Province | Special permission required
French Polynesia | Visa not required
Guam | Visa not required
Niue | Visa on arrival
Northern Mariana Islands | Visa not required
Pitcairn Islands | Visa not required
Tokelau | Entry permit required
United States Minor Outlying Islands | Special permits required
Visitor to | Visa requirement
Gal谩pagos | Pre-registration required
French Guiana | Visa not required
Visitor to | Visa requirement
Falkland Islands | Visa not required
South Georgia and the South Sandwich Islands | Permit required
Antarctica | 
Processing table 3 ...
Destination | Number of visitors
American Samoa[note 1] | 14,340
Anguilla | 101,091
Antigua and Barbuda | 95,332
Aruba | 576,793
Australia[note 2] | 609,900
Austria[note 2][note 3] | 708,233
Azerbaijan | 14,543
Bahamas[note 4] | 1,066,064
Barbados[note 3] | 118,508
Belgium | 366,061
Belize[note 1] | 805,017
Bermuda | 159,400
Bhutan[note 2] | 7,137
Bolivia | 53,021
Bosnia and Herzegovina[note 2] | 18,361
Botswana | 49,961
Brazil[note 2] | 575,796
British Virgin Islands[note 4] | 442,434
Bulgaria[note 2] | 81,979
Cambodia[note 2] | 217,510
Canada | 22,057,860
Cape Verde[note 3][note 2] | 4,282
Cayman Islands[note 2][note 5] | 291,759
Chile[note 2] | 186,613
China[note 2] | 2,085,800
Colombia[note 2] | 428,927
Cook Islands[note 2] | 5,367
Costa Rica[note 2] | 1,077,044
Croatia[note 2] | 317,414
Cuba | 91,254
Curacao[note 2] | 61,593
Cyprus[note 2] | 18,732
Czech Republic[note 2][note 3] | 507,376
Dominica | 19,595
Dominican Republic[note 5] | 1,888,377
Dutch Caribbean:[note 5]BonaireSabaSint Eustatius | 5900200027001200
Ecuador | 259,406
Estonia[note 2][note 3] | 44,202
Fiji[note 2] | 67,831
Finland[note 3][note 2] | 95,319
France | 3,168,890
French Polynesia[note 2] | 61,831
Georgia | 28,272
Germany[note 2] | 2,533,535
Greece[note 2] | 750,250
Greenland[note 2] | 2,372
Grenada[note 6] | 20,038
Guam[note 2][note 5] | 56,744
Guatemala | 447,140
Guyana[note 6] | 82,966
Haiti[note 7] | 266,793
Hong Kong[note 2] | 1,181,024
Hungary[note 2][note 3] | 265,204
Iceland[note 2] | 242,805
Indonesia | 251,380
India | 1,118,983
Ireland[note 2] | 1,323,000
Israel[note 2] | 637,200
Italy[note 2] | 3,731,000
Jamaica | 1,296,457
Japan[note 2] | 1,033,258
Jordan[note 2] | 161,013
Kiribati[note 1] | 100
Kyrgyzstan | 14,300
Laos | 61,460
Latvia[note 2] | 31,017
Lebanon[note 4] | 103,483
Lesotho[note 4] | 2,679
Lithuania[note 2] | 33,000
Macau[note 2] | 182,532
Macedonia[note 2] | 10,186
Malaysia[note 2] | 237,768
Maldives[note 2] | 29,308
Malta[note 2] | 26,073
Malawi[note 8] | 36,386
Martinique[note 6] | 6,463
Mauritius[note 2] | 8,586
Mexico[note 2][note 5] | 8,391,636
Micronesia | 7,953
Moldova[note 2] | 17,133
Mongolia[note 2] | 14,420
Montenegro[note 3] | 12,420
Montserrat[note 6] | 1,665
Myanmar[note 2] | 69,815
Namibia | 19,157
Nepal | 49,830
Netherlands | 991,000
New Zealand | 219,282
Niue[note 8] | 157
Nicaragua[note 4] | 243,039
Oman[note 4] | 53,165
Pakistan[note 8] | 117,500
Panama[note 2] | 338,590
Paraguay | 19,204
Peru | 463,000
Philippines | 722,750
Poland | 235,705
Romania[note 2] | 130,201
Russia[note 2] | 242,100
S茫o Tom茅 and Pr铆ncipe[note 9] | 154
Saint Lucia[note 2] | 152,738
Saint Vincent and the Grenadines[note 2] | 22,324
Samoa[note 4] | 7,144
Serbia[note 2][note 3] | 23,111
Seychelles[note 2] | 6,038
Singapore | 499,509
Sint Maarten[note 6] | 236,379
Slovakia[note 2] | 40,553
Slovenia[note 2] | 71,358
Solomon Islands | 1,137
Samoa | 762
South Africa[note 2] | 297 226
South Korea[note 2] | 767,613
Spain[note 2] | 1,220,562
Sri Lanka[note 2] | 47,211
Suriname | 7,797
Swaziland[note 2] | 4,705
Taiwan[note 2] | 479,452
Tanzania[note 4] | 69,671
Thailand[note 2] | 867,520
Tonga | 6,718
Trinidad and Tobago | 161,539
Tunisia[note 4] | 13,896
Turkey[note 2] | 798,787
Turks and Caicos[note 2] | 315,247
Tuvalu[note 1] | 85
Uganda[note 4] | 56,766
Ukraine[note 2] | 108,288
United Kingdom[note 2] | 3,266,000
Venezuela[note 4] | 70,457
Vietnam[note 2] | 491,249
Zambia | 32,625
Zimbabwe | 57,410
Has already crawled 184 countries
Fetching data for Uruguay...
Fetching Uruguay successfully
Processing table 1 ...
Afghanistan | Visa required
Albania | Visa not required
Algeria | Visa required
Andorra | Visa not required
Angola | Visa required
Antigua and Barbuda | Electronic Entry Visa
Argentina | Visa not required
Armenia | Visa not required
Australiaand external territories | Online Visitor e600 visa
Austria | Visa not required
Azerbaijan | Visa required
Bahamas | Visa not required
Bahrain | Visa on arrival
Bangladesh | Visa required
Barbados | Visa not required
Belarus | Visa not required
Belgium | Visa not required
Belize | Visa not required
Benin | Visa required
Bhutan | Visa required
Bolivia | Visa not required
Bosnia and Herzegovina | Visa not required
Botswana | Visa not required
Brazil | Visa not required
Brunei | Visa required
Bulgaria | Visa not required
Burkina Faso | Visa required
Burundi | Visa required
Cambodia | Visa on arrival
Cameroon | Visa required
Canada | Visa required
Cape Verde | Visa on arrival
Central African Republic | Visa required
Chad | Visa required
Chile | Visa not required
China | Visa required
Colombia | Visa not required
Comoros | Visa on arrival
Republic of the Congo | Visa required
Democratic Republic of the Congo | Visa required
Costa Rica | Visa not required
Cote d'Ivoire !C么te d'Ivoire | Visa required
Croatia | Visa not required
Cuba | Visa required !Tourist Card required
Cyprus | Visa not required
Czech Republic | Visa not required
Denmark | Visa not required
Djibouti | Visa on arrival
Dominica | Visa not required
Dominican Republic | Visa not required
Ecuador | Visa not required
Egypt | Visa on arrival
El Salvador | Visa not required
Equatorial Guinea | Visa required
Eritrea | Visa required
Estonia | Visa not required
Ethiopia | Visa required
Fiji | Visa not required
Finland | Visa not required
Franceand territories | Visa not required
Gabon | eVisa
Gambia | Visa required
Georgia | Visa not required
Germany | Visa not required
Ghana | Visa required
Greece | Visa not required
Grenada | Visa required
Guatemala | Visa not required
Guinea | Visa required
Guinea-Bissau | Visa on arrival
Guyana | Visa not required
Haiti | Visa not required
Honduras | Visa not required
Hungary | Visa not required
Iceland | Visa not required
India | e-Tourist Visa
Indonesia | Visa not required
Iran | Visa on arrival
Iraq | Visa required
Ireland | Visa not required
Israel | Visa not required
Italy | Visa not required
Jamaica | Visa not required
Japan | Visa not required
Jordan | Visa on arrival
Kazakhstan | Visa required
Kenya | eVisa
Kiribati | Visa required
North Korea | Visa required
South Korea | Visa not required
Kuwait | Visa required
Kyrgyzstan | Visa required
Laos | Visa on arrival
Latvia | Visa not required
Lebanon | Visa required
Lesotho | Visa required
Liberia | Visa required
Libya | Visa required
Liechtenstein | Visa not required
Lithuania | Visa not required
Luxembourg | Visa not required
Macedonia | Visa not required
Madagascar | Visa on arrival
Malawi | Visa on arrival
Malaysia | Visa not required
Maldives | Visa on arrival
Mali | Visa required
Malta | Visa not required
Marshall Islands | Visa on arrival
Mauritania | Visa on arrival
Mauritius | Visa not required
Mexico | Visa not required
Micronesia | Visa not required
Moldova | Visa required
Monaco | Visa not required
Mongolia | Visa required
Montenegro | Visa not required
Morocco | Visa required
Mozambique | Visa on arrival
Myanmar | eVisa
Namibia | Visa required
Nauru | Visa required
Nepal | Visa on arrival
Netherlands | Visa not required
New Zealand | Visa not required
Nicaragua | Visa not required
Niger | Visa required
Nigeria | Visa required
Norway | Visa not required
Oman | Visa on arrival
Pakistan | Visa required
Palau | Visa on arrival
Panama | Visa not required
Papua New Guinea | Visa on arrival
Paraguay | Visa not required
Peru | Visa not required
Philippines | Visa not required
Poland | Visa not required
Portugal | Visa not required
Qatar | Visa required
Romania | Visa not required
Russia | Visa not required
Rwanda | Visa required
Saint Kitts and Nevis | Visa not required
Saint Lucia | Visa not required
Saint Vincent and the Grenadines | Visa not required
Samoa | Visa on arrival !Entry Permit on arrival
San Marino | Visa not required
S茫o Tom茅 and Pr铆ncipe | Visa required
Saudi Arabia | Visa required
Senegal | Visa required
Serbia | Visa not required
Seychelles | Visa on arrival !Visitor's Permit on arrival
Sierra Leone | Visa required
Singapore | Visa not required
Slovakia | Visa not required
Slovenia | Visa not required
Solomon Islands | Visa on arrival !Visitor's permit on arrival
Somalia | Visa on arrival
South Africa | Visa not required
South Sudan | Visa required
Spain | Visa not required
Sri Lanka | Electronic Travel Authorization
Sudan | Visa required
Suriname | Tourist card on arrival
Eswatini | Visa not required
Sweden | Visa not required
Switzerland | Visa not required
Syria | Visa required
Tajikistan | Visa required
Tanzania | Visa on arrival
Thailand | Visa required
Timor-Leste | Visa on arrival
Togo | Visa on arrival
Tonga | Visa required
Trinidad and Tobago | Visa not required
Tunisia | Visa required
Turkey | Visa not required
Turkmenistan | Visa required
Tuvalu | Visa on arrival
Uganda | Visa on arrival
Ukraine | Visa required
United Arab Emirates | Visa required
United Kingdom | Visa not required
United States | Visa required
Uzbekistan | Visa required
Vanuatu | Visa not required
Vatican City | Visa not required
Venezuela | Visa not required
Vietnam | eVisa
Yemen | Visa required
Zambia | Visa on arrival
Zimbabwe | Visa on arrival
Has already crawled 185 countries
Fetching data for Uzbekistan...
Fetching Uzbekistan successfully
Processing table 1 ...
Afghanistan | Visa required
Albania | Visa required
Algeria | Visa required
Andorra | Visa required
Angola | Visa required
Antigua and Barbuda | Visa not required
Argentina | Visa required
Armenia | Visa not required
Australia | Online Visitor e600 visa
Austria | Visa required
Azerbaijan | Visa not required
Bahamas | Visa required
Bahrain | Visa required
Bangladesh | Visa on arrival
Barbados | Visa not required
Belarus | Visa not required
Belgium | Visa required
Belize | Visa required
Benin | Visa required
Bhutan | Visa required
Bolivia | Visa on arrival
Bosnia and Herzegovina | Visa required
Botswana | Visa required
Brazil | Visa required
Brunei | Visa required
Bulgaria | Visa required
Burkina Faso | Visa required
Burundi | Visa required
Cambodia | Visa on arrival
Cameroon | Visa required
Canada | Visa required
Cape Verde | Visa on arrival
Central African Republic | Visa required
Chad | Visa required
Chile | Visa required
China | Visa required
Colombia | Visa required
Comoros | Visa on arrival
Republic of the Congo | Visa required
Democratic Republic of the Congo | Visa required
Costa Rica | Visa required
C么te d'Ivoire | Visa required
Croatia | Visa required
Cuba | Visa required
Cyprus | Visa required
Czech Republic | Visa required
Denmark | Visa required
Djibouti | Visa on arrival
Dominica | Visa not required
Dominican Republic | Visa required
Ecuador | Visa not required
Egypt | Visa required
El Salvador | Visa required
Equatorial Guinea | Visa required
Eritrea | Visa required
Estonia | Visa required
Ethiopia | Visa required
Fiji | Visa required
Finland | Visa required
France | Visa required
Gabon | eVisa
Gambia | Visa required
Georgia | Visa not required
Germany | Visa required
Ghana | Visa required
Greece | Visa required
Grenada | Visa on arrival
Guatemala | Visa required
Guinea | Visa required
Guinea-Bissau | Visa on arrival
Guyana | Visa required
Haiti | Visa not required
Honduras | Visa required
Hungary | Visa required
Iceland | Visa required
India | Visa required
Indonesia | Visa not required
Iran | Visa on arrival
Iraq | Visa required
Ireland | Visa required
Israel | Visa required
Italy | Visa required
Jamaica | Visa on arrival
Japan | Visa required
Jordan | Visa on arrival
Kazakhstan | Visa not required
Kenya | eVisa
Kiribati | Visa required
North Korea | Visa required
South Korea | Visa required
Kuwait | Visa required
Kyrgyzstan | Visa not required
Laos | Visa on arrival
Latvia | Visa required
Lebanon | Visa on arrival
Lesotho | Visa required
Liberia | Visa required
Libya | Visa required
Liechtenstein | Visa required
Lithuania | Visa required
Luxembourg | Visa required
Macedonia | Visa required
Madagascar | Visa on arrival
Malawi | Visa required
Malaysia | Visa not required
Maldives | Visa on arrival
Mali | Visa required
Malta | Visa required
Marshall Islands | Visa required
Mauritania | Visa on arrival
Mauritius | Visa on arrival
Mexico | Visa required
Micronesia | Visa not required
Moldova | Visa not required
Monaco | Visa required
Mongolia | Visa required
Montenegro | Visa required
Morocco | Visa required
Mozambique | Visa on arrival
Myanmar | Visa required
Namibia | Visa not required
Nauru | Visa required
Nepal | Visa on arrival
Netherlands | Visa required
New Zealand | Visa required
Nicaragua | Visa on arrival
Niger | Visa required
Nigeria | Visa required
Norway | Visa required
Oman | Visa required
Pakistan | Visa required
Palau | Visa on arrival
Panama | Visa required
Papua New Guinea | Visa required
Paraguay | Visa required
Peru | Visa required
Philippines | Visa not required
Poland | Visa required
Portugal | Visa required
Qatar | Visa required
Romania | Visa required
Russia | Visa not required
Rwanda | Visa required
Saint Kitts and Nevis | Visa required
Saint Lucia | Visa required
Saint Vincent and the Grenadines | Visa not required
Samoa | Visa on arrival !Entry Permit on arrival
San Marino | Visa required
S茫o Tom茅 and Pr铆ncipe | Visa required
Saudi Arabia | Visa required
Senegal | Visa required
Serbia | Visa required
Seychelles | Visa on arrival !Visitor's Permit on arrival
Sierra Leone | Visa required
Singapore | eVisa
Slovakia | Visa required
Slovenia | Visa required
Solomon Islands | Visa required
Somalia | Visa on arrival
South Africa | Visa required
South Sudan | Visa required
Spain | Visa required
Sri Lanka | Electronic Travel Authorization
Sudan | Visa required
Suriname | Visa required
Eswatini | Visa required
Sweden | Visa required
Switzerland | Visa required
Syria | Disputed
Tajikistan | eVisa
Tanzania | Visa required
Thailand | Visa on arrival
Timor-Leste | Visa on arrival
Togo | Visa on arrival
Tonga | Visa required
Trinidad and Tobago | Visa required
Tunisia | Visa required
Turkey | Visa not required
Turkmenistan | Visa required
Tuvalu | Visa on arrival
Uganda | Visa on arrival
Ukraine | Visa not required
United Arab Emirates | Visa required
United Kingdom | Visa required
United States | Visa required
Uruguay | Visa required
Vanuatu | Visa required
Vatican City | Visa required
Venezuela | Visa required
Vietnam | Visa required
Yemen | Visa required
Zambia | eVisa
Zimbabwe | Visa on arrival
Has already crawled 186 countries
Fetching data for Vanuatu...
Error fetching data for Vanuatu: HTTPSConnectionPool(host='web.archive.org', port=443): Read timed out. (read timeout=20)
Has already crawled 186 countries
Fetching data for Vanuatu...
Fetching Vanuatu successfully
Processing table 1 ...
Afghanistan | Visa required
Albania | Visa required
Algeria | Visa required
Andorra | Visa not required
Angola | Visa required
Antigua and Barbuda | Visa not required
Argentina | Visa required
Armenia | Visa on arrival
Australiaand territories | Online Visitor e600 visa
Austria | Visa not required
Azerbaijan | Visa required
Bahamas | Visa not required
Bahrain | Visa required
Bangladesh | Visa required
Barbados | Visa not required
Belarus | Visa not required
Belgium | Visa not required
Belize | Visa required
Benin | Visa required
Bhutan | Visa required
Bolivia | Visa on arrival
Bosnia and Herzegovina | Visa required
Botswana | Visa not required
Brazil | Visa required
Brunei | Visa required
Bulgaria | Visa not required
Burkina Faso | Visa required
Burundi | Visa required
Cambodia | Visa on arrival
Cameroon | Visa required
Canada | Visa required
Cape Verde | Visa on arrival
Central African Republic | Visa required
Chad | Visa required
Chile | Visa required
China | Visa required
Colombia | Visa required
Comoros | Visa on arrival
Republic of the Congo | Visa required
Democratic Republic of the Congo | Visa required
Costa Rica | Visa not required
Cote d'Ivoire !C么te d'Ivoire | Visa required
Croatia | Visa not required
Cuba | Tourist Card required
Cyprus | Visa not required
Czech Republic | Visa not required
Denmark | Visa not required
Djibouti | Visa on arrival
Dominica | Visa not required
Dominican Republic | Tourist card on arrival
Ecuador | Visa not required
Egypt | Visa on arrival
El Salvador | Visa not required
Equatorial Guinea | Visa required
Eritrea | Visa required
Estonia | Visa not required
Ethiopia | Visa required
Fiji | Visa not required
Finland | Visa not required
France | Visa not required
Gabon | Visa required
Gambia | Visa not required
Georgia | eVisa
Germany | Visa not required
Ghana | Visa required
Greece | Visa not required
Grenada | Visa not required
Guatemala | Visa not required
Guinea | Visa required
Guinea-Bissau | Visa on arrival
Guyana | Visa required
Haiti | Visa not required
Honduras | Visa not required
Hungary | Visa not required
Iceland | Visa not required
India | e-Tourist Visa
Indonesia | Visa not required
Iran | Visa on arrival
Iraq | Visa required
Ireland | Visa not required
Israel | Visa not required
Italy | Visa not required
Jamaica | Visa not required
Japan | Visa required
Jordan | Visa on arrival
Kazakhstan | Visa required
Kenya | Visa not required
Kiribati | Visa not required
North Korea | Visa required
South Korea | Visa required
Kuwait | Visa required
Kyrgyzstan | Visa required
Laos | Visa on arrival
Latvia | Visa not required
Lebanon | Visa required
Lesotho | Visa not required
Liberia | Visa required
Libya | Visa required
Liechtenstein | Visa not required
Lithuania | Visa not required
Luxembourg | Visa not required
Macedonia | Visa required
Madagascar | Visa on arrival
Malawi | Visa on arrival
Malaysia | Visa not required
Maldives | Visa on arrival
Mali | Visa required
Malta | Visa not required
Marshall Islands | Visa on arrival
Mauritania | Visa on arrival
Mauritius | Visa not required
Mexico | Visa required
Micronesia | Visa not required
Moldova | Visa required
Monaco | Visa not required
Mongolia | Visa required
Montenegro | Visa not required
Morocco | Visa required
Mozambique | Visa on arrival
Myanmar | eVisa
Namibia | Visa required
Nauru | Visa on arrival
Nepal | Visa on arrival
Netherlands | Visa not required
New Zealandand territories | Visa required
Nicaragua | Visa not required
Niger | Visa required
Nigeria | Visa required
Norway | Visa not required
Oman | Visa required
Pakistan | Visa required
Palau | Visa on arrival
Panama | Visa not required
Papua New Guinea | Visa on arrival
Paraguay | Visa required
Peru | Visa not required
Philippines | Visa not required
Poland | Visa not required
Portugal | Visa not required
Qatar | Visa required
Romania | Visa not required
Russia | Visa not required
Rwanda | Visa required
Saint Kitts and Nevis | Visa not required
Saint Lucia | Visa not required
Saint Vincent and the Grenadines | Visa not required
Samoa | Entry Permit on arrival
San Marino | Visa not required
S茫o Tom茅 and Pr铆ncipe | Visa required
Saudi Arabia | Visa required
Senegal | Visa not required
Serbia | Visa required
Seychelles | Visitor's Permit on arrival
Sierra Leone | Visa required
Singapore | Visa not required
Slovakia | Visa not required
Slovenia | Visa not required
Solomon Islands | Visa on arrival
Somalia | Visa required
South Africa | Visa required
South Sudan | Visa required
Spain | Visa not required
Sri Lanka | Visa on arrival
Sudan | Visa required
Suriname | Visa required
Eswatini | Visa not required
Sweden | Visa not required
Switzerland | Visa not required
Syria | Visa required
Tajikistan | Visa required
Tanzania | Visa on arrival
Thailand | Visa required
Timor-Leste | Visa on arrival
Togo | Visa on arrival
Tonga | Visa on arrival
Trinidad and Tobago | Visa not required
Tunisia | Visa required
Turkey | Visa required
Turkmenistan | Visa required
Tuvalu | Visa on arrival
Uganda | Visa not required
Ukraine | Visa required
United Arab Emirates | Visa required
United Kingdomexcluding some Overseas territories | Visa not required
United Statesand territories | Visa required
Uruguay | Visa required
Uzbekistan | Visa required
Vatican City | Visa not required
Venezuela | Visa required
Vietnam | Visa required
Yemen | Visa required
Zambia | Visa not required
Zimbabwe | Visa not required
Has already crawled 187 countries
Fetching data for Vatican City...
Fetching Vatican City successfully
Processing table 1 ...
Afghanistan | Visa required
Albania | Visa not required
Algeria | Visa required
Andorra | Visa not required
Angola | Visa required
Antigua and Barbuda | Visa not required
Argentina | Visa not required
Armenia | Visa not required
Australia | eVisitor
Austria | Visa not required
Azerbaijan | eVisa
Bahamas | Visa not required
Bahrain | Visa on arrival
Bangladesh | Visa on arrival
Barbados | Visa required
Belarus | Visa not required
Belgium | Visa not required
Belize | Visa required
Benin | Visa required
Bhutan | Visa required
Bolivia | Visa not required
Bosnia and Herzegovina | Visa not required
Botswana | Visa not required
Brazil | Visa not required
Brunei | Visa required
Bulgaria | Visa not required
Burkina Faso | Visa required
Burundi | Visa required
Cambodia | Visa on arrival
Cameroon | Visa required
Canada | Visa not required
Cape Verde | Visa on arrival
Central African Republic | Visa required
Chad | Visa required
Chile | Visa not required
China | Visa required
Colombia | Visa not required
Comoros | Visa on arrival
Republic of the Congo | Visa required
Democratic Republic of the Congo | Visa required
Costa Rica | Visa not required
Cote d'Ivoire !C么te d'Ivoire | Visa required
Croatia | Visa not required
Cuba | Tourist Card required
Cyprus | Visa not required
Czech Republic | Visa not required
Denmark | Visa not required
Djibouti | Visa on arrival
Dominica | Visa not required
Dominican Republic | Visa not required
Ecuador | Visa not required
Egypt | Visa on arrival
El Salvador | Visa not required
Equatorial Guinea | Visa required
Eritrea | Visa required
Estonia | Visa not required
Ethiopia | Visa required
Fiji | Visa not required
Finland | Visa not required
France | Visa not required
Gabon | eVisa
Gambia | Visa not required
Georgia | Visa not required
Germany | Visa not required
