已收集0个国家或地区的免签数据
Fetching data for Afghanistan...
请求Afghanistan成功
正在处理第 1 个表格...
Albania | Visa required
United Kingdomexcluding some Overseas territories | EU !Visa not required
United States | Visa not required !Visa Waiver Program
Uruguay | Visa not required
Uzbekistan | Visa required
Vanuatu | Visa not required
Vatican City | Visa not required
Venezuela | Visa not required
Vietnam | Visa required
Yemen | Visa required
Zambia | Visa on arrival
Zimbabwe | Visa on arrival
已收集158个国家或地区的免签数据
Fetching data for Solomon Islands...
请求Solomon Islands成功
正在处理第 1 个表格...
Afghanistan | Visa required
Albania | Visa required
Algeria | Visa required
Andorra | Visa de facto required
Angola | Visa required
Antigua and Barbuda | Visa not required
Argentina | Visa required
Armenia | Visa on arrival
Australiaand territories | Visa required
Austria | Visa required
Azerbaijan | Visa required
Bahamas | Visa not required
Bahrain | Visa required
Bangladesh | Visa on arrival
Barbados | Visa not required
Belarus | Visa required
Belgium | Visa required
Belize | Visa not required
Benin | Visa required
Bhutan | Visa required
Bolivia | Visa on arrival
Bosnia and Herzegovina | Visa required
Botswana | Visa not required
Brazil | Visa required
Brunei | Visa required
Bulgaria | Visa required
Burkina Faso | Visa required
Burundi | Visa required
Cambodia | Visa on arrival
Cameroon | Visa required
Canada | Visa not required
Cape Verde | Visa on arrival
Central African Republic | Visa required
Chad | Visa required
Chile | Visa required
China | Visa required
Colombia | Visa not required
Comoros | Visa on arrival
Republic of the Congo | Visa required
Democratic Republic of the Congo | Visa required
Costa Rica | Visa not required
Cote d'Ivoire !Côte d'Ivoire | Visa required
Croatia | Visa required
Cuba | Tourist Card required
Cyprus | Visa required
Czech Republic | Visa required
Denmark | Visa required
Djibouti | Visa on arrival
Dominica | Visa not required
Dominican Republic | Tourist card on arrival
Ecuador | Visa not required
Egypt | Visa on arrival
El Salvador | Visa not required
Equatorial Guinea | Visa required
Eritrea | Visa required
Estonia | Visa required
Ethiopia | Visa required
Fiji | Visa not required
Finland | Visa required
France | Visa required
Gabon | Visa required
Gambia | Visa not required
Georgia | eVisa
Germany | Visa required
Ghana | Visa required
Greece | Visa required
Grenada | Visa not required
Guatemala | Visa not required
Guinea | Visa required
Guinea-Bissau | Visa on arrival
Guyana | Visa required
Haiti | Visa not required
Honduras | Visa not required
Hungary | Visa required
Iceland | Visa required
India | e-Tourist Visa
Indonesia | Visa not required
Iran | Visa on arrival
Iraq | Visa required
Ireland | Visa not required
Israel | Visa required
Italy | Visa required
Jamaica | Visa not required
Japan | Visa required
Jordan | Visa on arrival
Kazakhstan | Visa required
Kenya | Visa not required
Kiribati | Visa not required
North Korea | Visa required
South Korea | Visa not required
Kuwait | Visa required
Kyrgyzstan | Visa required
Laos | Visa on arrival
Latvia | Visa required
Lebanon | Visa required
Lesotho | Visa not required
Liberia | Visa required
Libya | Visa required
Liechtenstein | Visa required
Lithuania | Visa required
Luxembourg | Visa required
Macedonia | Visa required
Madagascar | Visa on arrival
Malawi | Visa required
Malaysia | Visa not required
Maldives | Visa on arrival
Mali | Visa required
Malta | Visa required
Marshall Islands | Visa on arrival
Mauritania | Visa on arrival
Mauritius | Visa not required
Mexico | Visa required
Micronesia | Visa not required
Moldova | Visa required
Monaco | Visa required
Mongolia | Visa required
Montenegro | Visa required
Morocco | Visa required
Mozambique | Visa on arrival
Myanmar | eVisa
Namibia | Visa required
Nauru | Visa on arrival
Nepal | Visa on arrival
Netherlands | Visa required
New Zealandand territories | Visa required
Nicaragua | Visa not required
Niger | Visa required
Nigeria | Visa required
Norway | Visa required
Oman | Visa required
Pakistan | Visa required
Palau | Visa on arrival
Panama | Visa not required
Papua New Guinea | Visa on arrival
Paraguay | Visa required
Peru | Visa not required
Philippines | Visa not required
Poland | Visa required
Portugal | Visa required
Qatar | Visa required
Romania | Visa required
Russia | Visa required
Rwanda | Visa required
Saint Kitts and Nevis | Visa not required
Saint Lucia | Visa not required
Saint Vincent and the Grenadines | Visa not required
Samoa | Visa not required
San Marino | Visa required
São Tomé and Príncipe | Visa required
Saudi Arabia | Visa required
Senegal | Visa on arrival
Serbia | Visa required
Seychelles | Visitor's Permit on arrival
Sierra Leone | Visa required
Singapore | Visa not required
Slovakia | Visa required
Slovenia | Visa required
Somalia | Visa required
South Africa | Visa required
South Sudan | Visa required
Spain | Visa required
Sri Lanka | Visa on arrival
Sudan | Visa required
Suriname | Visa required
Eswatini | Visa not required
Sweden | Visa required
Switzerland | Visa required
Syria | Visa required
Tajikistan | Visa required
Tanzania | Visa on arrival
Thailand | Visa required
Timor-Leste | Visa on arrival
Togo | Visa on arrival
Tonga | Visa on arrival
Trinidad and Tobago | Visa not required
Tunisia | Visa required
Turkey | Visa required
Turkmenistan | Visa required
Tuvalu | Visa on arrival
Uganda | Visa not required
Ukraine | Visa required
United Arab Emirates | Visa required
United Kingdomexcluding some Overseas territories | Visa not required
United Statesand territories | Visa required
Uruguay | Visa required
Uzbekistan | Visa required
Vanuatu | Visa not required
Vatican City | Visa required
Venezuela | Visa required
Vietnam | Visa required
Yemen | Visa required
Zambia | Visa not required
Zimbabwe | Visa not required
已收集159个国家或地区的免签数据
Fetching data for Somalia...
请求Somalia成功
正在处理第 1 个表格...
Afghanistan | Visa required
Albania | Visa required
Algeria | Visa required
Andorra | Visa required
Angola | Visa required
Antigua and Barbuda | Visa required
Argentina | Visa required
Armenia | Visa required
Australia | Visa required
Austria | Visa required
Azerbaijan | Visa required
Bahamas | Visa required
Bahrain | Visa required
Bangladesh | Visa on arrival
Barbados | Visa required
Belarus | Visa required
Belgium | Visa required
Belize | Visa required
Benin | Visa required
Bhutan | Visa required
Bolivia | Visa required
Bosnia and Herzegovina | Visa required
Botswana | Visa required
Brazil | Visa required
Brunei | Visa required
Bulgaria | Visa required
Burkina Faso | Visa on arrival
Burundi | Visa required
Cambodia | Visa on arrival
Cameroon | Visa required
Canada | Visa required
Cape Verde | Visa on arrival
Central African Republic | Visa required
Chad | Visa required
Chile | Visa required
China | Visa required
Colombia | Visa required
Comoros | Visa on arrival
Republic of the Congo | Visa required
Democratic Republic of the Congo | Visa required
Costa Rica | Visa required
Côte d'Ivoire | Visa required
Croatia | Visa required
Cuba | Visa required
Cyprus | Visa required
Czech Republic | Visa required
Denmark | Visa required
Djibouti | Visa on arrival
Dominica | Visa not required
Dominican Republic | Visa required
Ecuador | Visa required
Egypt | Visa required
El Salvador | Visa required
Equatorial Guinea | Visa required
Eritrea | Visa required
Estonia | Visa required
Ethiopia | Visa required
Fiji | Visa required
Finland | Visa required
France | Visa required
Gabon | Visa required
Gambia | Visa required
Georgia | Visa required
Germany | Visa required
Ghana | Visa required
Greece | Visa required
Grenada | Visa required
Guatemala | Visa required
Guinea | Visa required
Guinea-Bissau | Visa on arrival
Guyana | Visa required
Haiti | Visa not required
Honduras | Visa required
Hungary | Visa required
Iceland | Visa required
India | Visa required
Indonesia | Visa required
Iran | Visa required
Iraq | Visa required
Ireland | Visa required
Israel | Visa required
Italy | Visa required
Jamaica | Visa required
Japan | Visa required
Jordan | Visa required
Kazakhstan | Visa required
Kenya | Visa required
Kiribati | Visa required
North Korea | Visa required
South Korea | Visa required
Kuwait | Visa required
Kyrgyzstan | Visa required
Laos | Visa on arrival
Latvia | Visa required
Lebanon | Visa required
Lesotho | Visa required
Liberia | Visa required
Libya | Visa required
Liechtenstein | Visa required
Lithuania | Visa required
Luxembourg | Visa required
Macedonia | Visa required
Madagascar | Visa on arrival
Malawi | Visa required
Malaysia | Visa not required
Maldives | Visa on arrival
Mali | Visa required
Malta | Visa required
Marshall Islands | Visa required
Mauritania | Visa on arrival
Mauritius | Visa required
Mexico | Visa required
Micronesia | Visa not required
Moldova | Visa required
Monaco | Visa required
Mongolia | Visa required
Montenegro | Visa required
Morocco | Visa required
Mozambique | Visa on arrival
Myanmar | Visa required
Namibia | Visa required
Nauru | Visa required
Nepal | Visa required
Netherlands | Visa required
New Zealand | Visa required
Nicaragua | Visa required
Niger | Visa required
Nigeria | Visa required
Norway | Visa required
Oman | Visa required
Pakistan | Visa required
Palau | Visa on arrival
Panama | Visa required
Papua New Guinea | Visa required
Paraguay | Visa required
Peru | Visa required
Philippines | Visa required
Poland | Visa required
Portugal | Visa required
Qatar | Visa required
Romania | Visa required
Russia | Visa required
Rwanda | Visa on arrival
Saint Kitts and Nevis | Visa required
Saint Lucia | Visa required
Saint Vincent and the Grenadines | Visa not required
Samoa | Visa on arrival !Entry Permit on arrival
San Marino | Visa required
São Tomé and Príncipe | Visa required
Saudi Arabia | Visa required
Senegal | Visa required
Serbia | Visa required
Seychelles | Visa on arrival !Visitor's Permit on arrival
Sierra Leone | Visa required
Singapore | Visa required
Slovakia | Visa required
Slovenia | Visa required
Solomon Islands | Visa required
South Africa | Visa required
South Sudan | Visa required
Spain | Visa required
Sri Lanka | Electronic Travel Authorization
Sudan | Visa required
Suriname | Visa required
Eswatini | Visa required
Sweden | Visa required
Switzerland | Visa required
Syria | Visa required
Tajikistan | Visa required
Tanzania | Visa required
Thailand | Visa required
Timor-Leste | Visa on arrival
Togo | Visa on arrival
Tonga | Visa required
Trinidad and Tobago | Visa required
Tunisia | Visa required
Turkey | Visa required
Turkmenistan | Visa required
Tuvalu | Visa on arrival
Uganda | Visa on arrival
Ukraine | Visa required
United Arab Emirates | Visa required
United Kingdom | Visa required
United States | Visa required
Uruguay | Visa required
Uzbekistan | Visa required
Vanuatu | Visa required
Vatican City | Visa required
Venezuela | Visa required
Vietnam | Visa required
Yemen | Visa required
Zambia | Visa required
Zimbabwe | Visa required
已收集160个国家或地区的免签数据
Fetching data for South Africa...
请求South Africa成功
正在处理第 1 个表格...
Afghanistan | Visa required
Albania | Visa required
Algeria | Visa required
Andorra | Visa required
Angola | Visa required
Antigua and Barbuda | Visa not required
Argentina | Visa not required
Armenia | Visa on arrival
Australia | Visa required
Austria | Visa required
Azerbaijan | Visa required
Bahamas | Visa not required
Bahrain | eVisa
Bangladesh | Visa required
Barbados | Visa not required
Belarus | Visa required
Belgium | Visa required
Belize | Visa not required
Benin | Visa not required
Bhutan | Visa required
Bolivia | Visa on arrival
Bosnia and Herzegovina | Visa required
Botswana | Visa not required
Brazil | Visa not required
Brunei | Visa required
Bulgaria | Visa required
Burkina Faso | Visa required
Burundi | Visa on arrival
Cambodia | Visa on arrival
Cameroon | Visa required
Canada | Visa required
Cape Verde | Visa on arrival
Central African Republic | Visa required
Chad | Visa required
Chile | Visa not required
China | Visa required
Colombia | Visa not required
Comoros | Visa on arrival
Republic of the Congo | Visa required
Democratic Republic of the Congo | Visa required
Costa Rica | Visa not required
Côte d'Ivoire | eVisa
Croatia | Visa required
Cuba | Tourist card required
Cyprus | Visa required
Czech Republic | Visa required
Denmark | Visa required
Djibouti | Visa on arrival
Dominica | Visa not required
Dominican Republic | Visa not required
Ecuador | Visa not required
Egypt | Visa required
El Salvador | Visa not required
Equatorial Guinea | Visa required
Eritrea | Visa required
Estonia | Visa required
Ethiopia | Visa on arrival
Fiji | Visa not required
Finland | Visa required
France | Visa required
Gabon | Visa on arrival
Gambia | Visa required
Georgia | Visa not required
Germany | Visa required
Ghana | Visa required
Greece | Visa required
Grenada | Visa not required
Guatemala | Visa not required
Guinea | Visa required
Guinea-Bissau | Visa on arrival
Guyana | Visa not required
Haiti | Visa not required
Honduras | Visa not required
Hungary | Visa required
Iceland | Visa required
India | e-Tourist Visa
Indonesia | Visa not required
Iran | Visa on arrival
Iraq | Visa required
Ireland | Visa not required
Israel | Visa not required
Italy | Visa required
Jamaica | Visa not required
Japan | Visa required
Jordan | Visa on arrival
Kazakhstan | Visa required
Kenya | Visa not required
Kiribati | Visa required
North Korea | Visa required
South Korea | Visa not required
Kuwait | Visa required
Kyrgyzstan | Visa on arrival
Laos | Visa on arrival
Latvia | Visa required
Lebanon | Visa required
Lesotho | Visa not required
Liberia | Visa required
Libya | Visa required
Liechtenstein | Visa required
Lithuania | Visa required
Luxembourg | Visa required
Macedonia | Visa required
Madagascar | Visa on arrival
Malawi | Visa not required
Malaysia | Visa not required
Maldives | Visa on arrival
Mali | Visa required
Malta | Visa required
Marshall Islands | Visa on arrival
Mauritania | Visa on arrival
Mauritius | Visa not required
Mexico | Visa required
Micronesia | Visa not required
Moldova | Visa required
Monaco | Visa required
Mongolia | Visa required
Montenegro | Visa required
Morocco | Visa required
Mozambique | Visa not required
Myanmar | eVisa
Namibia | Visa not required
Nauru | Visa required
Nepal | Visa on arrival
Netherlands | Visa required
New Zealand | Visa not required
Nicaragua | Visa not required
Niger | Visa required
Nigeria | Visa required
Norway | Visa required
Oman | Visa on arrival
Pakistan | Visa required
Palau | Visa on arrival
Panama | Visa not required
Papua New Guinea | Visa required
Paraguay | Visa not required
Peru | Visa not required
Philippines | Visa not required
Poland | Visa required
Portugal | Visa required
Qatar | Visa required
Romania | Visa required
Russia | Visa required
Rwanda | Visa on arrival
Saint Kitts and Nevis | Visa not required
Saint Lucia | Visa not required
Saint Vincent and the Grenadines | Visa not required
Samoa | Visa on arrival !Entry Permit on arrival
San Marino | Visa required
São Tomé and Príncipe | Visa required
Saudi Arabia | Visa required
Senegal | Visa not required
Serbia | Visa required
Seychelles | Visa on arrival !Visitor's Permit on arrival
Sierra Leone | Visa required
Singapore | Visa not required
Slovakia | Visa required
Slovenia | Visa required
Solomon Islands | Visa required
Somalia | Visa on arrival
South Sudan | Visa required
Spain | Visa required
Sri Lanka | Electronic Travel Authorisation
Sudan | Visa required
Suriname | Visa required
Eswatini | Visa not required
Sweden | Visa required
Switzerland | Visa required
Syria | Visa required
Tajikistan | Visa on arrival
Tanzania | Visa not required
Thailand | Visa not required
Timor-Leste | Visa on arrival
Togo | Visa on arrival
Tonga | Visa required
Trinidad and Tobago | Visa not required
Tunisia | Visa not required
Turkey | eVisa
Turkmenistan | Visa required
Tuvalu | Visa on arrival
Uganda | Visa on arrival
Ukraine | Visa required
United Arab Emirates | Visa required
United Kingdom | Visa required
United States | Visa required
Uruguay | Visa not required
Uzbekistan | Visa required
Vanuatu | Visa not required
Vatican City | Visa required
Venezuela | Visa not required
Vietnam | Visa required
Yemen | Visa required
Zambia | Visa not required
Zimbabwe | Visa not required
正在处理第 2 个表格...
Visitor to | Visa requirement
Abkhazia | Visa required
Mount Athos | Special permit required
Crimea | Visa required
Turkish Republic of Northern Cyprus | Visa not required
UN Buffer Zone in Cyprus | Access Permit required
Faroe Islands | Visa required
Gibraltar | Visa required
Guernsey | Visa required
Isle of Man | Visa required
Jan Mayen | Permit required
Jersey | Visa required
Kosovo | Visa not required
Nagorno-Karabakh Republic | Visa required
Russia | Special authorization required
South Ossetia | Visa not required
Svalbard | Visa not required
Transnistria | Visa not required
Visitor to | Visa requirement
British Indian Ocean Territory | Special permit required
EritreaoutsideAsmara | Travel permit required
Ascension Island | Entry Permit required
Réunion | Visa not required
Saint Helena | Visitor's Pass required
Tristan da Cunha | Permission required
Western Sahara | Undefined visa regime
Somaliland | Visa on arrival
Sudan | Travel permit required
Darfur | Travel permit required
Visitor to | Visa requirement
Hong Kong | Visa not required
Kazakhstan | Special permission required
Kish Island | Visa not required
Macau | Visa not required
SabahandSarawak | Visa not required
Maldives | Permission required
Palestine | Visa not required
Taiwan | Visa required
Gorno-Badakhshan Autonomous Province | OIVR permit required
Tibet Autonomous Region | TTP required
Korean Demilitarised Zone | Restricted zone.
UNDOF ZoneandGhajar | Restricted zone.
Yemen | Special permission required
Visitor to | Visa requirement
Anguilla | Visa required
Aruba | Visa required
Bermuda | Visa required
Bonaire,St. EustatiusandSaba | Visa required
British Virgin Islands | Visa not required
Cayman Islands | Visa not required
Curacao | Visa required
French Guiana | Visa required
French West Indies | Visa required
Greenland | Visa required
Montserrat | Visa not required
Puerto Rico | Visa required
Saint Pierre and Miquelon | Visa required
Sint Maarten | Visa required
Turks and Caicos Islands | Visa not required
U.S. Virgin Islands | Visa required
Visitor to | Visa requirement
Ashmore and Cartier Islands | Special authorisation required
Clipperton Island | Special permit required
Cook Islands | Visa not required
Lau Province | Special permission required
French Polynesia | Visa required
Guam | Visa required
Niue | Visa on arrival
Pitcairn Islands | Visa not required
United States Minor Outlying Islands | Special permits required
Visitor to | Visa requirement
Galápagos | Pre-registration required
Visitor to | Visa requirement
Falkland Islands | Visa not required
South Georgia and the South Sandwich Islands | Permit required
Antarctica | 
已收集161个国家或地区的免签数据
Fetching data for Spain...
请求Spain成功
正在处理第 1 个表格...
Afghanistan | Visa required
Albania | Visa not required
Algeria | Visa required
Andorra | Visa not required
Angola | Visa required
Antigua and Barbuda | Visa not required
Argentina | Visa not required
Armenia | Visa not required
Australia | eVisitor
Austria | EU !Visa not required
Azerbaijan | Visa required
Bahamas | Visa not required
Bahrain | Visa on arrival
Bangladesh | Visa on arrival
Barbados | Visa not required
Belarus | Visa required
Belgium | EU !Visa not required
Belize | Visa not required
Benin | Visa required
Bhutan | Visa required
Bolivia | Visa not required
Bosnia and Herzegovina | Visa not required
Botswana | Visa not required
Brazil | Visa not required
Brunei | Visa not required
Bulgaria | EU !Visa not required
Burkina Faso | Visa on arrival
Burundi | Visa on arrival
Cambodia | Visa on arrival
Cameroon | Visa required
Canada | Visa not required
Cape Verde | Visa on arrival
Central African Republic | Visa required
Chad | Visa required
Chile | Visa not required
China | Visa required
Colombia | Visa not required
Comoros | Visa on arrival
Republic of the Congo | Visa required
Democratic Republic of the Congo | Visa required
Costa Rica | Visa not required
Cote d'Ivoire !Côte d'Ivoire | Visa required
Croatia | EU !Visa not required
Cuba | Tourist Card required
Cyprus | EU !Visa not required
Czech Republic | EU !Visa not required
Denmarkand territories | EU !Visa not required
Djibouti | Visa on arrival
Dominica | Visa not required
Dominican Republic | Visa not required
Ecuador | Visa not required
Egypt | Visa on arrival
El Salvador | Visa not required
Equatorial Guinea | Visa required
Eritrea | Visa required
Estonia | EU !Visa not required
Ethiopia | Visa on arrival
Fiji | Visa not required
Finland | EU !Visa not required
France | EU !Visa not required
Gabon | eVisa
Gambia | Visa on arrival
Georgia | Visa not required
Germany | EU !Visa not required
Ghana | Visa required
Greece | EU !Visa not required
Grenada | Visa not required
Guatemala | Visa not required
Guinea | Visa required
Guinea-Bissau | Visa on arrival
Guyana | Visa not required
Haiti | Visa not required
Honduras | Visa not required
Hungary | EU !Visa not required
Iceland | EU !Visa not required
India | e-Tourist Visa
Indonesia | Visa not required
Iran | Visa on arrival
Iraq | Visa required
Ireland | EU !Visa not required
Israel | Visa not required
Italy | EU !Visa not required
Jamaica | Visa not required
Japan | Visa not required
Jordan | Visa on arrival !Free visa on arrival
Kazakhstan | Visa not required
Kenya | eVisa
Kiribati | Visa not required
North Korea | Visa required
South Korea | Visa not required
Kuwait | Visa on arrival
Kyrgyzstan | Visa not required
Laos | Visa on arrival
Latvia | EU !Visa not required
Lebanon | Visa on arrival
Lesotho | Visa not required
Liberia | Visa required
Libya | Visa required
Liechtenstein | EU !Visa not required
Lithuania | EU !Visa not required
Luxembourg | EU !Visa not required
Macedonia | Visa not required
Madagascar | Visa on arrival !Free visa on arrival
Malawi | Visa on arrival
Malaysia | Visa not required
Maldives | Visa on arrival !Free visa on arrival
Mali | Visa required
Malta | EU !Visa not required
Marshall Islands | Visa on arrival !Free visa on arrival
Mauritania | Visa on arrival
Mauritius | Visa not required
Mexico | Visa not required
Micronesia | Visa not required
Moldova | Visa not required
Monaco | Visa not required
Mongolia | Visa required
Montenegro | Visa not required
Morocco | Visa not required
Mozambique | Visa required
Myanmar | eVisa
Namibia | Visa not required
Nauru | Visa required
Nepal | Visa on arrival
Netherlandsand territories | EU !Visa not required
New Zealand | Visa not required
Nicaragua | Visa not required
Niger | Visa required
Nigeria | Visa required
Norway | EU !Visa not required
Oman | Visa on arrival
Pakistan | Visa required
Palau | Visa not required
Panama | Visa not required
Papua New Guinea | Visa on arrival !Free visa on arrival
Paraguay | Visa not required
Peru | Visa not required
Philippines | Visa not required
Poland | EU !Visa not required
Portugal | EU !Visa not required
Qatar | Visa on arrival
Romania | EU !Visa not required
Russia | Visa required
Rwanda | Visa required
Saint Kitts and Nevis | Visa not required
Saint Lucia | Visa not required
Saint Vincent and the Grenadines | Visa not required
Samoa | Visa not required
San Marino | Visa not required
São Tomé and Príncipe | Visa not required
Saudi Arabia | Visa required
Senegal | Visa not required
Serbia | Visa not required
Seychelles | Visa not required
Sierra Leone | Visa required
Singapore | Visa not required
Slovakia | EU !Visa not required
Slovenia | EU !Visa not required
Solomon Islands | Visa on arrival !Free Visitor's permit on arrival
Somalia | Visa on arrival
South Africa | Visa not required
South Sudan | Visa required
Sri Lanka | Electronic Travel Authorization
Sudan | Visa required
Suriname | Visa on arrival !Tourist Card on arrival
Eswatini | Visa not required
Sweden | EU !Visa not required
Switzerland | EU !Visa not required
Syria | Visa required
Tajikistan | Visa on arrival
Tanzania | Visa on arrival
Thailand | Visa not required
Timor-Leste | Visa not required
Togo | Visa on arrival
Tonga | Visa not required
Trinidad and Tobago | Visa not required
Tunisia | Visa not required
Turkey | eVisa
Turkmenistan | Visa required
Tuvalu | Visa on arrival !Free visa on arrival
Uganda | Visa on arrival
Ukraine | Visa not required
United Arab Emirates | Visa not required
United Kingdomexcluding some Overseas territories | EU !Visa not required
United States | Visa not required !Visa Waiver Program
Uruguay | Visa not required
Uzbekistan | Visa required
Vanuatu | Visa not required
Vatican City | Visa not required
Venezuela | Visa not required
Vietnam | Visa not required
Yemen | Visa required
Zambia | Visa on arrival
Zimbabwe | Visa on arrival
正在处理第 2 个表格...
Visitor to | Visa requirement
Abkhazia | Visa required
Mount Athos | Special permit required
Belovezhskaya Pushcha National Park | Visa not required
Crimea | Visa required
Turkish Republic of Northern Cyprus | Visa not required
UN Buffer Zone in Cyprus | Access Permit required
Faroe Islands | Visa not required
Gibraltar | Visa not required
Guernsey | Visa not required
Isle of Man | Visa not required
Jan Mayen | Permit required
Jersey | Visa not required
Kosovo | Visa not required
Nagorno-Karabakh Republic | Visa required
Russia | Special authorization required
South Ossetia | Visa not required
Transnistria | Visa not required
Visitor to | Visa requirement
British Indian Ocean Territory | Special permit required
EritreaoutsideAsmara | Travel permit required
Ascension Island | Entry Permit required
Saint Helena | Visitor's Pass required
Tristan da Cunha | Permission required
Sahrawi Arab Democratic Republic | 
Somaliland | Visa on arrival
Sudan | Travel permit required
Darfur | Travel permit required
Visitor to | Visa requirement
Hainan | Visa not required
Hong Kong | Visa not required
IndiaPAP/RAP | PAP/RAP required
Iraqi Kurdistan | Visa on arrival
Kazakhstan | Special permission required
Kish Island | Visa not required
Macao | Visa not required
SabahandSarawak | Visa not required
Maldives | Permission required
Palestine | Visa not required
Taiwan | Visa not required
Gorno-Badakhshan Autonomous Province | OIVR permit required
Tibet Autonomous Region | TTP required
Turkmenistan | Special permit required
Korean Demilitarized Zone | Restricted zone.
UNDOF ZoneandGhajar | Restricted zone.
Phú Quốc | Visa not required
Yemen | Special permission required
Visitor to | Visa requirement
Anguilla | Visa not required
Aruba | Visa not required
Bermuda | Visa not required
Bonaire,St. EustatiusandSaba | Visa not required
British Virgin Islands | Visa not required
Cayman Islands | Visa not required
San AndrésandLeticia | Tourist Card on arrival
Curacao | Visa not required
Greenland | Visa not required
Margarita Island | Visa not required
Montserrat | Visa not required
Puerto Rico | Visa not required !Visa Waiver Program
Sint Maarten | Visa not required
Turks and Caicos Islands | Visa not required
U.S. Virgin Islands | Visa not required !Visa Waiver Program
Visitor to | Visa requirement
American Samoa | Visa not required
Ashmore and Cartier Islands | Special authorisation required
Clipperton Island | Special permit required
Cook Islands | Visa not required
Lau Province | Special permission required
Guam | Visa not required !Visa Waiver Program
Niue | Visa on arrival
Northern Mariana Islands | Visa not required
Pitcairn Islands | Visa not required
United States Minor Outlying Islands | Special permits required
Visitor to | Visa requirement
Galápagos | Pre-registration required
Visitor to | Visa requirement
Falkland Islands | Visa not required
South Georgia and the South Sandwich Islands | Permit required
Antarctica | 
已收集162个国家或地区的免签数据
Fetching data for Sri Lanka...
Error fetching data for Sri Lanka: HTTPSConnectionPool(host='web.archive.org', port=443): Read timed out. (read timeout=20)
已收集162个国家或地区的免签数据
Fetching data for Sri Lanka...
请求Sri Lanka成功
正在处理第 1 个表格...
Afghanistan | Visa required
Albania | Visa required
Algeria | Visa required
Andorra | Visa de facto required
Angola | Visa required
Antigua and Barbuda | Visa required
Argentina | Visa required
Armenia | Visa required
Australiaand territories | Visa required
Austria | Visa required
Azerbaijan | Visa required
Bahamas | Visa not required
Bahrain | Visa required
Bangladesh | Visa required
Barbados | Visa not required
Belarus | Visa required
Belgium | Visa required
Belize | Visa required
Benin | Visa required
Bhutan | Visa required
Bolivia | Visa on arrival
Bosnia and Herzegovina | Visa required
Botswana | Visa required
Brazil | Visa required
Brunei | Visa required
Bulgaria | Visa required
Burkina Faso | Visa required
Burundi | Visa on arrival
Cambodia | Visa required
Cameroon | Visa required
Canada | Visa required
Cape Verde | Visa on arrival
Central African Republic | Visa required
Chad | Visa required
Chile | Visa required
China | Visa required
Colombia | Visa required
Comoros | Visa on arrival
Republic of the Congo | Visa required
Democratic Republic of the Congo | Visa required
Costa Rica | Visa required
Cote d'Ivoire !Côte d'Ivoire | Visa required
Croatia | Visa required
Cuba | Tourist Card required
Cyprus | Visa required
Czech Republic | Visa required
Denmark | Visa required
Djibouti | Visa on arrival
Dominica | Visa not required
Dominican Republic | Visa required
Ecuador | Visa not required
Egypt | Visa required
El Salvador | Visa required
Equatorial Guinea | Visa required
Eritrea | Visa required
Estonia | Visa required
Ethiopia | Visa required
Fiji | Visa required
Finland | Visa required
France | Visa required
Gabon | Visa required
Gambia | Entry clearance required
Georgia | E-Visa
Germany | Visa required
Ghana | Visa required
Greece | Visa required
Grenada | Visa not required
Guatemala | Visa required
Guinea | Visa required
Guinea-Bissau | Visa on arrival
Guyana | Visa required
Haiti | Visa not required
Honduras | Visa required
Hong Kong | Visa required
Hungary | Visa required
Iceland | Visa required
India | e-Tourist Visa
Indonesia | Visa not required
Iran | Visa not required
Iraq | Visa required
Ireland | Visa required
Israel | Visa required
Italy | Visa required
Jamaica | Visa required
Japan | Visa required
Jordan | Visa required
Kazakhstan | Visa required
Kenya | eVisa
Kiribati | Visa required
North Korea | Visa required
South Korea | Visa required
Kuwait | Visa required
Kyrgyzstan | Visa required
Laos | Visa required
Latvia | Visa required
Lebanon | Visa required
Lesotho | Visa not required
Liberia | Visa required
Libya | Visa required
Liechtenstein | Visa required
Lithuania | Visa required
Luxembourg | Visa required
Macedonia | Visa required
Madagascar | Visa on arrival
Malawi | Visa on arrival
Malaysia | Visa required
Maldives | Visa on arrival
Mali | Visa required
Malta | Visa required
Marshall Islands | Visa required
Mauritania | Visa on arrival
Mauritius | Visa required
Mexico | Visa required
Micronesia | Visa not required
Moldova | Visa required
Monaco | Visa required
Mongolia | Visa required
Montenegro | Visa required
Morocco | Visa required
Mozambique | Visa on arrival
Myanmar | eVisa
Namibia | Visa required
Nauru | Visa required
Nepal | Visa on arrival
Netherlands | Visa required
New Zealandand territories | Visa required
Nicaragua | Visa required
Niger | Visa required
Nigeria | Visa required
Norway | Visa required
Oman | Visa required
Pakistan | Visa required
Palau | Visa on arrival
Panama | Visa required
Papua New Guinea | Visa required
Paraguay | Visa required
Peru | Visa required
Philippines | Visa required
Poland | Visa required
Portugal | Visa required
Qatar | Visa required
Romania | Visa required
Russia | Visa required
Rwanda | Visa required
Saint Kitts and Nevis | Visa not required
Saint Lucia | Visa required
Saint Vincent and the Grenadines | Visa not required
Samoa | Entry Permit on arrival
San Marino | Visa required
São Tomé and Príncipe | Visa required
Saudi Arabia | Visa required
Senegal | Visa on arrival
Serbia | Visa required
Seychelles | Visitor's Permit on arrival
Sierra Leone | Visa required
Singapore | Visa not required
Slovakia | Visa required
Slovenia | Visa required
Solomon Islands | Visa required
Somalia | Visa required
